+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myRegFile|regs_gen[30].read1Mux|myMux4_connect                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux2_connect          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_0|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_0|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_0|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_0                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_1|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_1|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_1|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0|myMux4_1                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_0                         ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux2_connect          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_0|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_0|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_0|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_0                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_1|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_1|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_1|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1|myMux4_1                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_1                         ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux2_connect          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_0|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_0|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_0|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_0                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_1|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_1|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_1|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2|myMux4_1                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_2                         ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux2_connect          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_0|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_0|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_0|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_0                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_1|myMux2_connect ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_1|myMux2_0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_1|myMux2_1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3|myMux4_1                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux|myMux8_3                         ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myRegFile|regs_gen[30].read1Mux                                  ; 37    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
